"Created Date","Job","Technicians","Project Manager","Customer","Site","Scheduled","Status","Due Date","Charge category - CHS"
"01/04/2026","208482 - Service check on Mindray  (multiple units) - A9 [x4] covered under Pharmac Gold Service Contract","Jonathan Nasrun, Peter Lin","Andrew Jordan","Waitemata - Health New Zealand  - hA Contract","Waitakere Hospital Mindray",,"Job : New","01/05/2026","Contract"
"01/04/2026","208481 - Service check on uMec12- Chargeable!",,,"Ali Dental Ltd - uMec12 - Chargeable!","Ali Dental Ltd  - AKL",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208480 - Vocera Support - Canterbury","Karen Dry",,"Canterbury DHB - Vocera Support","Canterbury DHB-Vocera Site Assets",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208479 - Service check on uMec12- Chargeable!",,,"EDEN DENTAL CENTRE LIMITED - uMec12 - Chargeable","EDEN DENTAL CENTRE LIMITED, AKL",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208478 - Service check on 2 x uMec12- Chargeable!",,,"Gentle Dental Centre - uMec12 - Chargeable!","Gentle Dental Centre, WLG",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208477 - Service check due - mulitple units - Chargeble!","Andrew Jordan",,"Greenlane Medical Specialist - uMec12 - Chargeable!","Greenlane Medical Specialist",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208476 - Service check due uMec12  - Chargeable!",,,"Henderson Periodontics & Implants - Chargeable","Henderson Consulting Limited t/a  Henderson Periodontics & Implants, CHCH",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208475 - Service check on iMec10- Chargeable!",,,"Lumino Tauranga (City Dental on The Park)","Lumino  Tauranga (City Dental on The Park), Tauranga",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208474 - Service check due on ePM12 - Chargeable!",,,"Mr Liam Moore Oral and Maxillofacial Surgeon","Mr Liam Moore Oral and Maxillofacial Surgeon- Merivale CHCH",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208473 - Service check on 3 x uMec12 & 1 x Imec10 - Chargeable!",,,"Oneroa Dental Surgery - Nick Stretton","Oneroa Dental Surgery - Nick Stretton - AKL",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208472 - Service check on ePM12 - SN: AM4-14000035 - Chargeable!",,,"University of Otago - Mindray ePM12  - Chargeable!","University of Otago - Dunedin",,"Job : New","01/05/2026","Chargeable"
"01/04/2026","208436 - , for a repair and servicing",,,"Lumino The Dentists - North Avon Dental Christchurch","Lumino The Dentists - North Avon Dental Christchurch",,"Job : New",,"Chargeable"
"01/04/2026","208435 - Please test N17 and N1, add asset into simpro",,,"Hawkes Bay - Health New Zealand","Hawkes Bay Hospital Mindray",,"Job : New",,"Internal"
"01/04/2026","208428 - E-gateway issue. None of the monitors are filling in to the badger net - Urgent","Jonathan Nasrun, Peter Lin","Andrew Jordan","Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG",,"Job : New",,"Free of charge/courtesy"
"30/03/2026","208413 - N1 - Unit not connecting to the Wi-Fi - AA3-23048871","Jonathan Nasrun, Adam Kingsford, Peter Lin",,"MidCentral - Health New Zealand","Palmerston North",,"Job : Engineer-initiated",,"Contract"
"30/03/2026","208411 - VS9 Inaccurate NIBP readings and noisy NIBP motor - AS1-41018647","Jonathan Nasrun, Adam Kingsford, Peter Lin",,"MidCentral - Health New Zealand","Palmerston North",,"Job : Engineer-initiated",,"Contract"
"27/03/2026","208407 - Add 8 beds upgrade kit (For WS)","James Bechu",,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG",,"Job : New",,"Chargeable"
"27/03/2026","208403 - Test and add assets VS9",,,"Southern Cross Healthcare LTD - Brightside","Southern Cross Healthcare LTD - Brightside",,"Job : New",,"Internal"
"25/03/2026","208393 - Test and add asset D30",,,"Southern Cross Northland Surgical Centre","Southern Cross Northland Surgical Centre, Northland",,"Job : New",,"Internal"
"24/03/2026","208380 - There has been a couple of times when the critical alarms should of triggered and they haven't -  Urgent","Jonathan Nasrun",,"Mercy Hospital Dunedin","Mercy Hospital Dunedin","24/03/2026","Job : Employee Scheduled",,"Free of charge/courtesy"
"20/03/2026","208371 - Please test ePM15 and add asset into simpro","Jonathan Nasrun, Peter Lin",,"Southern - Health New Zealand","Southern - Health New Zealand - Dunedin Hospital Mindray",,"Job : New",,"Chargeable"
"19/03/2026","208369 - N22 Black screen",,,"Waitemata - Health New Zealand  - hA Contract","Northshore Hospital Mindray",,"Job : Engineer-initiated",,"Chargeable"
"19/03/2026","208365 - Please test x2 ePM10s and add assets into simpro","Jonathan Nasrun, Peter Lin",,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG",,"Job : New",,"Chargeable"
"16/03/2026","208352 - Please test VS9 and add asset into Simpro","Jonathan Nasrun, Peter Lin",,"Waikato - Health New Zealand","Waikato Hospital Mindray",,"Job : New",,"Chargeable"
"05/03/2026","208308 - iMec10 not transferring data correctly","Jonathan Nasrun",,"All Smiles Dental Mt Eden","All Smiles Dental Mt Eden, AKL",,"Job : Engineer-initiated",,"Chargeable"
"05/03/2026","208306 - Please test x1 VS9 and x2 Epm12s and add into Simpro",,,"Auckland Surgical Centre","Auckland Surgical Centre",,"Job : New",,"Chargeable"
"05/03/2026","208305 - Please test x1 N1 and x1 N12 and add into simpro","Jonathan Nasrun, Peter Lin",,"Waikato - Health New Zealand","Waikato Hospital Mindray",,"Job : New",,"Chargeable"
"03/03/2026","208295 - Please test x5 N1s and x12 N12s and add assets into simpro","Jonathan Nasrun, Peter Lin",,"Lakes - Health New Zealand","Lakes - Health New Zealand - Rotorua Hospital Mindray",,"Job : New",,"Chargeable"
"02/03/2026","208262 - Service check on Mindray  (multiple units) - A9 [x13] -  2nd year",,"Andrew Jordan","Waitemata - Health New Zealand  - hA Contract","Totara Haumaru Mindray",,"Job : New","01/04/2026","Warranty"
"02/03/2026","208261 - End-of-warranty service check on Mindray ePM12 x 3",,"Andrew Jordan","Franklin Private Hospital","Franklin Private Hospital, AKL",,"Job : New","01/04/2026","Warranty"
"02/03/2026","208260 - End-of-warranty PMV check Mindray ePM10 *Back to office",,,"Waitemata Endoscopy","Waitemata Endoscopy - Glenfield (North)",,"Job : New","01/04/2026","Warranty"
"02/03/2026","208259 - PMV Service High Acuity Monitors – Ward 27","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/04/2026","Contract"
"02/03/2026","208258 - High Acuity Monitors – ICU","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/04/2026","Contract"
"02/03/2026","208257 - PMV Service High Acuity Monitors – Cath Lab","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/04/2026","Contract"
"02/03/2026","208256 - PMV Service Anaesthetics  PR4","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All",,"Job : New","01/04/2026","Contract"
"02/03/2026","208255 - PMV service Anaesthetics – OT4","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All",,"Job : New","01/04/2026","Contract"
"02/03/2026","208254 - Service check on Mindray ePM12 equipment *back to office","Jonathan Nasrun, Peter Lin","Andrew Jordan","G&H Cardiovascular","G&H Cardiovascular, Hastings",,"Job : New","01/04/2026","Warranty"
"02/03/2026","208247 - Mindray uMec12 - cannot transfer images to PC (Site: Tuakau Dental)",,,"Hamilton Dental Emergency Centre (Previously : Silver Fern Dental)","Hamilton Dental Emergency Centre (Previously : Silver Fern Dental), Waikato","02/03/2026","Job : Employee Scheduled",,"Free of charge/courtesy"
"27/02/2026","208238 - No Paperwork sent - Must be faulty","Richard Gill, Bryan David",,"Canterbury - Health New Zealand","Canterbury DHB-Vocera Site Assets",,"Job : New",,"Warranty"
"26/02/2026","208216 - Test and add asset  A5","Jonathan Nasrun, Peter Lin",,"Pacific Community- Tuvalu Island","Tuvalu Hospital",,"Job : New",,"Internal"
"23/02/2026","208205 - pump is noisy and CO2 Airway error","Jonathan Nasrun, Peter Lin",,"Waikato - Health New Zealand","Waikato Hospital Mindray",,"Job : New",,"Chargeable"
"23/02/2026","208203 - Test and add asset 3X A9",,,"Southern - Health New Zealand","Southern - Health New Zealand - Dunedin Hospital Mindray",,"Job : New",,"Internal"
"23/02/2026","208202 - End-of-warranty PMV check - Mindray ePM12 x 2","Jonathan Nasrun","Andrew Jordan","Boulcott Hospital","Boulcott Hospital - WLG",,"Job : New","01/03/2026","Warranty"
"20/02/2026","208197 - Test and add assets  2X  A9",,,"Southern - Health New Zealand","Southern - Health New Zealand - Dunedin Hospital Mindray",,"Job : New",,"Internal"
"13/02/2026","208168 - Sent V5000 Badge S/N SAJBB3N452A540 - Sent no paper work","Richard Gill, Bryan David",,"Be Rawhiti Holdings","Rawhiti Estate",,"Job : New",,"Free of charge/courtesy"
"13/02/2026","208167 - TEX20 Display Issue","Richard Gill","Richard Gill","Te Whatu Ora - South Canterbury  Health NZ - Warranty Mindray TEX20","South Canterbury Lakes - Health New Zealand - Timaru",,"Job : New",,"Warranty"
"05/02/2026","208146 - Sending up faulty Badges and Chargers","Richard Gill, Bryan David",,"Capital & Coast  - Health New Zealand","Wellington Hospital Vocera, WLG",,"Job : New",,"Warranty"
"05/02/2026","208142 - Monitor has died in HDU bedspace","Ryan Semmens",,"Wairarapa - Health New Zealand","Wairarapa - Health New Zealand - Wairarapa Hospital - Masterton",,"Job : New",,"Free of charge/courtesy"
"04/02/2026","208138 - PMV service High Acuity Monitors – Neonates","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/03/2026","Contract"
"04/02/2026","208137 - PMV Service Anaesthetics – OT3, Horowhenua","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All",,"Job : New","01/03/2026","Contract"
"04/02/2026","208136 - End-of-warranty service check on Mindray R700 - provide training to biomeds",,"Andrew Jordan","Southern Endoscopy Specialist Ltd","Southern Endoscopy - SEMS, CHCH",,"Job : New","01/03/2026","Warranty"
"04/02/2026","208135 - End-of-warranty service check Mindray ePM10 * Back to Cass Office",,"PMV","Origin Oral Surgeons - Warranty Mindray ePM10","Origin Oral Surgeons, Dunedin",,"Job : New","28/02/2026","Warranty"
"04/02/2026","208132 - End-of-warranty PMV check on Mindray TEX20 *scheduled PM run","Andrew Jordan, Jonathan Nasrun, Peter Lin","PMV","Te Whatu Ora - South Canterbury  Health NZ - Warranty Mindray TEX20","South Canterbury Lakes - Health New Zealand - Timaru",,"Job : New","01/03/2026","Warranty"
"04/02/2026","208131 - End-of-warranty PMV check - Mindray ePM12",,,"Auckland UniServices Limited - Warranty Mindray ePM12","Auckland UniServices Limited, AKL",,"Job : New","28/02/2026","Warranty"
"04/02/2026","208124 - Vocera Support - Middlemore","Karen Dry","Richard Gill","Counties Manukau - Health New Zealand - Vocera Support","Middlemore Hospital Vocera",,"Job : New","01/03/2026","Chargeable"
"04/02/2026","208120 - Speaker distortion underwarranty",,,"Canterbury - Health New Zealand","Canterbury DHB-Vocera Site Assets",,"Job : New",,"Warranty"
"04/02/2026","208072 - Test and add asset",,,"Southern - Health New Zealand","Southern - Health New Zealand - Dunedin Hospital Vocera",,"Job : New",,"Internal"
"03/02/2026","208069 - Please test AED and Add Asset into Simpro. Please put S/Ns into job for invoicing",,,"ENGINEERS Collective Ltd","ENGINEERS Collective Ltd",,"Job : New",,"Chargeable"
"30/01/2026","208064 - Tonie remains in temporary groups","Richard Gill","Richard Gill","Auckland - Health New Zealand - hA Contract - Vocera Support","Auckland City Hospital Vocera",,"Job : New",,"Contract"
"29/01/2026","208056 - Broken A9 handles","Jonathan Nasrun, Peter Lin",,"Waitemata - Health New Zealand  - hA Contract","Northshore Hospital Mindray",,"Job : Engineer-initiated",,"Free of charge/courtesy"
"29/01/2026","208054 - TEX20 Display Fault","Richard Gill","Richard Gill","Te Whatu Ora - South Canterbury  Health NZ - Warranty Mindray TEX20","South Canterbury Lakes - Health New Zealand - Timaru",,"Job : New",,"Warranty"
"28/01/2026","208049 - Flowtron ACS900 pump SN: 1600018033 (reported problem)","Jonathan Nasrun, Peter Lin",,"Southern - Health New Zealand","Southern - Health New Zealand - Dunedin Hospital Mindray","28/01/2026","Job : Employee Scheduled",,"Phone support (non-contract)"
"28/01/2026","208048 - Waikato N1 alarm sound","Jonathan Nasrun",,"Waikato - Health New Zealand","Waikato Hospital Mindray","28/01/2026","Job : Employee Scheduled",,"Free of charge/courtesy"
"27/01/2026","208037 - Capno monitor","Jonathan Nasrun",,"Lumino The Dentist - Rangiora Dentist","Lumino The Dentist - Rangiora Dentist - CHCH","27/01/2026","Job : Engineer-initiated",,"Chargeable"
"23/01/2026","208033 - IT support needed : trying to setup their new wireless system","Jonathan Nasrun, Sam Loughrin",,"Braemar Hospital","Braemar Hospital, Waikato","23/01/2026","Job : Employee Scheduled",,"Phone support (non-contract)"
"23/01/2026","208031 - Please test x3 A9s, x3 N17s and x3 N1s and add into simpro","Jonathan Nasrun, Peter Lin",,"Southern - Health New Zealand","Southern - Health New Zealand - Dunedin Hospital Mindray",,"Job : New",,"Chargeable"
"22/01/2026","208026 - A9 FiCO2 Too High",,,"Southern - Health New Zealand","Southern - Health New Zealand - Dunedin Hospital Mindray",,"Job : New",,"Warranty"
"21/01/2026","208022 - NSH Theatre A9 Servicing",,,"Waitemata - Health New Zealand  - hA Contract","Northshore Hospital Mindray",,"Job : New",,"Contract"
"15/01/2026","207994 - Broken Release Catch on Defib Base Plate",,"Andrew Jordan","Canterbury - Health New Zealand","Christchurch Hospital Mindray",,"Job : New",,"Warranty"
"14/01/2026","207992 - Please test x2 ePM12s and add into simpro.","Jonathan Nasrun, Peter Lin",,"Hutt Valley - Health New Zealand","Hutt Valley - Health New Zealand - Mindray",,"Job : New",,"Chargeable"
"08/01/2026","207971 - PMV service Anaesthetics – OT2, Dental","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All","09/01/2026","Job : Employee Scheduled","01/02/2026","Contract"
"30/12/2025","207913 - Patient names disappearing, monitors not alarming",,,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG",,"Job : New",,"Free of charge/courtesy"
"29/12/2025","207909 - Every monitor, every alarm has turned off","Jonathan Nasrun",,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG","29/12/2025","Job : Employee Scheduled",,"Contract"
"22/12/2025","207897 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Waitemata - Health New Zealand  - hA Contract","Northshore Hospital Mindray",,"Job : New",,"Free of charge/courtesy"
"22/12/2025","207895 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Waikato - Health New Zealand","Waikato Hospital Mindray",,"Job : New",,"Free of charge/courtesy"
"22/12/2025","207894 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Taranaki  - Health New Zealand","Taranaki  - Health New Zealand - Taranaki Base Hospital",,"Job : New",,"Free of charge/courtesy"
"22/12/2025","207892 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Tairawhiti - Health New Zealand","Tairawhiti - Health New Zealand - Gisborne Hospital",,"Job : New",,"Free of charge/courtesy"
"22/12/2025","207891 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Southern Cross Healthcare Invercargill Hospital","Southern Cross Hospital Invercargill",,"Job : New",,"Free of charge/courtesy"
"22/12/2025","207889 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Southern Cross Healthcare Ltd - Rotorua Hospital","Southern Cross Healthcare Ltd - Rotorua Hospital",,"Job : New",,"Free of charge/courtesy"
"22/12/2025","207888 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","MidCentral - Health New Zealand","MidCentral All",,"Job : New",,"Free of charge/courtesy"
"22/12/2025","207887 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Lakes - Health New Zealand","Lakes - Health New Zealand - Rotorua Hospital Mindray",,"Job : New",,"Free of charge/courtesy"
"22/12/2025","207886 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Kaweka Health Limited","Kaweka Health - Hawkes Bay",,"Job : New",,"Free of charge/courtesy"
"19/12/2025","207876 - Main Computers not working. Very urgent.","Ryan Semmens",,"MidCentral - Health New Zealand","MidCentral All",,"Job : New",,"Free of charge/courtesy"
"16/12/2025","207855 - Medsafe Ref:36162 A9 Breathing Block Cleaning Protocol Update",,"Andrew Jordan","Hutt Valley - Health New Zealand","Hutt Valley - Health New Zealand - Mindray",,"Job : New",,"Free of charge/courtesy"
"09/12/2025","207822 - test and add assets  VS600 demo",,,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG","09/12/2025","Job : Employee Scheduled",,"Internal"
"09/12/2025","207819 - Exergen Calibration - Chargeable","Adam Kingsford","Adam Kingsford","MidCentral - Health New Zealand","MidCentral All",,"Job : New",,"Chargeable"
"04/12/2025","207805 - Medsafe Recall - HP Mini PC (Audio) - Medsafe Ref No: 36292","Adam Kingsford","Adam Kingsford","Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG",,"Job : New",,"Free of charge/courtesy"
"03/12/2025","207804 - Medsafe Recall - A9 and V90 - Medsafe Ref No: 36163","Adam Kingsford","Adam Kingsford","Hutt Valley - Health New Zealand","Hutt Valley - Health New Zealand - Mindray",,"Job : New",,"Free of charge/courtesy"
"03/12/2025","207799 - Medsafe Recall - A9 and V90 - Medsafe Ref No: 36163","Adam Kingsford","Adam Kingsford","Hawkes Bay - Health New Zealand","Hawkes Bay Hospital Mindray",,"Job : New",,"Free of charge/courtesy"
"03/12/2025","207798 - Medsafe Recall - A9 and V90 - Medsafe Ref No: 36163","Adam Kingsford","Adam Kingsford","Taranaki  - Health New Zealand","Taranaki  - Health New Zealand - Taranaki Base Hospital",,"Job : New",,"Free of charge/courtesy"
"03/12/2025","207797 - Medsafe Recall - A9 and V90 - Medsafe Ref No: 36163","Adam Kingsford","Adam Kingsford","Kaweka Health Limited","Kaweka Health - Hawkes Bay",,"Job : Employee Scheduled",,"Free of charge/courtesy"
"03/12/2025","207793 - End-of-warranty service on Mindray Beneheart D30 with Co2",,"Andrew Jordan","Waitemata - Health New Zealand  - hA Contract","Totara Haumaru Mindray",,"Job : New","01/03/2025","Warranty"
"03/12/2025","207792 - End-of-warranty service check on Mindray Beneheart D30 with Co2",,"Andrew Jordan","Southern Cross Healthcare Hamilton Hospital","Southern Cross Healthcare Hamilton Hospital",,"Job : On Hold","01/01/2026","Warranty"
"03/12/2025","207791 - End-of-warranty service check on Mindray Beneheart D30 with Co2",,"Andrew Jordan","Southern Cross Healthcare Invercargill Hospital","Southern Cross Hospital Invercargill",,"Job : On Hold","01/01/2026","Warranty"
"03/12/2025","207790 - End-of-warranty service check on Mindray Beneheart D30 with Co2",,"Andrew Jordan","Forte Health","Forte Health Hospital, CHCH",,"Job : On Hold","01/01/2026","Warranty"
"03/12/2025","207782 - PMV Service High Acuity Monitors – Ward 29","Adam Kingsford","PMV","MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/01/2026","Contract"
"03/12/2025","207781 - PMV service Anaesthetics – PR1","Adam Kingsford","PMV","MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All",,"Job : New","01/01/2026","Contract"
"03/12/2025","207780 - PMV service Anaesthetics – OT1","Adam Kingsford","PMV","MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All",,"Job : New","01/01/2026","Contract"
"28/11/2025","207745 - Another 3 x Exergen Failed.","Jonathan Nasrun, Adam Kingsford, Peter Lin","Adam Kingsford","MidCentral - Health New Zealand","MidCentral All",,"Job : New","11/11/2025","Warranty"
"26/11/2025","207723 - Please test x2 N1s, x36 VS9s, x1R700 and add assets into Simpro - Karen to order Extended warranty","Jonathan Nasrun, Peter Lin",,"Southern Cross Healthcare North Harbour Hospital","Southern Cross Healthcare North Harbour",,"Job : New",,"Chargeable"
"26/11/2025","207719 - Please test assets and add into Simpro","Jonathan Nasrun, Peter Lin",,"Southern Cross Healthcare Invercargill Hospital","Southern Cross Hospital Invercargill",,"Job : New",,"Chargeable"
"25/11/2025","207709 - Please test x6 ePM12 and add assets into Simpro","Jonathan Nasrun, Peter Lin",,"Southern Cross Healthcare Christchurch","Southern Cross Christchurch Hospital",,"Job : New",,"Chargeable"
"21/11/2025","207701 - test and add assets A5",,,"Vanuatu Ministry of Health","Vanuatu Hospital",,"Job : New",,"Internal"
"11/11/2025","207661 - 3 x Exergen Failed.","Jonathan Nasrun, Adam Kingsford, Peter Lin","Adam Kingsford","MidCentral - Health New Zealand","MidCentral All",,"Job : New","11/11/2025","Contract"
"04/11/2025","207628 - MidCentral - Neonates PMV - B Beds under Gold contract","Adam Kingsford","Adam Kingsford","MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/12/2025","Contract"
"04/11/2025","207625 - End-of-warranty PMV check on uMec12",,,"Capital Endoscopy T/A The Rutherford Clinic","Capital Endoscopy T/A The Rutherford Clinic - WLG",,"Job : New","22/12/2025","Warranty"
"20/10/2025","207553 - ADD AED trainer & acc. kit (for C2, with screen, ROW) Long term loan",,,"MediCache Ltd First Aid Training and safety","MediCache Ltd First Aid Training",,"Job : New",,"Internal"
"16/10/2025","207543 - Vocera not working",,,"Capital & Coast  - Health New Zealand","Wellington Hospital Vocera, WLG","16/10/2025","Job : Employee Scheduled",,"Contract"
"07/10/2025","207513 - set up License","James Bechu",,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG","07/10/2025","Job : Employee Scheduled",,"Chargeable"
"03/10/2025","207483 - PMV service High Acuity Monitors – MAPU","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/11/2025","Contract"
"03/10/2025","207482 - PMV service Anaesthetics – ERCP","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All",,"Job : New","01/11/2025","Contract"
"25/09/2025","207438 - The CCU V10 Vocera V5000 with a volume switch and recognition issues",,,"Waikato - Health New Zealand","Waikato Hospital Vocera",,"Job : New",,"Contract"
"16/09/2025","207401 - Test and add assets",,,"Waikato - Health New Zealand","Waikato Hospital Vocera",,"Job : New",,"Internal"
"10/09/2025","207375 - PMV service  High Acuity Monitors","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Patient Monitor Gold","MidCentral All",,"Job : New","01/10/2025","Contract"
"10/09/2025","207374 - PMV service Anaesthetics – Spare","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All",,"Job : New","01/10/2025","Contract"
"10/09/2025","207373 - PMV service Anaesthetics – MH","Adam Kingsford",,"MidCentral - Health New Zealand - Mindray Anesthetic Gold","MidCentral All",,"Job : New","01/10/2025","Contract"
"02/09/2025","207317 - Cannot hear telemetry from the monitors due to a network issue","Ryan Semmens",,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG",,"Job : New",,"Free of charge/courtesy"
"27/08/2025","207290 - User logging out","Richard Gill","Richard Gill","Auckland - Health New Zealand - hA Contract","Auckland City Hospital Vocera",,"Job : New",,"Contract"
"15/08/2025","207229 - Multiple issues in 6 south",,,"Capital & Coast  - Health New Zealand","Wellington Hospital Mindray, WLG","15/08/2025","Job : Employee Scheduled",,"Warranty"
"13/08/2025","207207 - PMV WATO65Pro",,"Andrew Jordan","Pacific Community-Rarotonga","Pacific Community-Rarotonga Theatres",,"Job : New",,"Warranty"
"13/08/2025","207205 - Preventative Maintenance Visit on WATO35 SN KG-92003614",,"Andrew Jordan","Pacific Community-Rarotonga","Pacific Community-Rarotonga Theatres",,"Job : New",,"Contract"
"24/07/2025","207122 - set up and test the TEX20 add assets","Richard Gill",,"Waikato Hospital","Waikato Hospital Mindray",,"Job : New",,"Internal"
"15/07/2025","207093 - TEX20 - Need assistance to tranfer data and how to delete exams (under warranty)","Richard Gill",,"South Canterbury Lakes - Health New Zealand","South Canterbury Lakes - Health New Zealand - Timaru","15/07/2025","Job : Employee Scheduled",,"Warranty"
"04/07/2025","207021 - TE7 Demo has been sold but has a rattle in it","Richard Gill",,"Connected Healthcare","Connected Healthcare - Demo Assets",,"Job : New",,"Internal"
"27/06/2025","206984 - ED - CO2 Module Damaged","Adam Kingsford","Adam Kingsford","MidCentral - Health New Zealand - Mindray Patient Monitor Gold","Palmerston North",,"Job : New",,"Chargeable"
"25/06/2025","206950 - Issue with Vocera - offline  - Caller Grace","Richard Gill",,"Capital & Coast  - Health New Zealand","Wellington Hospital Vocera, WLG","25/06/2025","Job : Employee Scheduled",,"Contract"
